
Due to MODULEPATH changes the following have been reloaded:
  1) openmpi/2.0.1
0: running the python file
2022-12-15 17:50:01.925749: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-15 17:50:03.122878: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda-11.2/nvvm/lib64:/usr/local/cuda-11.2/extras/CUPTI/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib:/usr/local/gcc-6_3_0/python/3.8.6/lib:/usr/local/base/8.0/lib64:/usr/local/intel/17/lib/intel64:/usr/local/base/8.0/lib:/usr/local/gcc-6_3_0/openmpi/2.0.1/lib:/usr/local/gcc/6.3.0/lib64:/usr/local/gcc/6.3.0/lib::/usr/local/lib
2022-12-15 17:50:03.123088: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda-11.2/nvvm/lib64:/usr/local/cuda-11.2/extras/CUPTI/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib:/usr/local/gcc-6_3_0/python/3.8.6/lib:/usr/local/base/8.0/lib64:/usr/local/intel/17/lib/intel64:/usr/local/base/8.0/lib:/usr/local/gcc-6_3_0/openmpi/2.0.1/lib:/usr/local/gcc/6.3.0/lib64:/usr/local/gcc/6.3.0/lib::/usr/local/lib
2022-12-15 17:50:03.123106: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2022-12-15 17:50:04.209059: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-15 17:50:04.959500: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /device:GPU:0 with 9637 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5
==============NameSpaces==============
Namespace(batch_size=32, epoch=30, image_size=128, model_name='cnn', path='../raw-img')
=============GPU Devices==============
[name: "/device:CPU:0"
device_type: "CPU"
memory_limit: 268435456
locality {
}
incarnation: 7620566458182865286
xla_global_id: -1
, name: "/device:GPU:0"
device_type: "GPU"
memory_limit: 10105585664
locality {
  bus_id: 2
  numa_node: 1
  links {
  }
}
incarnation: 7951089748159473865
physical_device_desc: "device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5"
xla_global_id: 416903419
]
Class Names: 
['cane', 'cavallo', 'elefante', 'farfalla', 'gallina', 'gatto', 'mucca', 'pecora', 'ragno', 'scoiattolo']
Total Number of Classes : 10
Initialize Data Generator
Load Data from ../raw-img
Found 20947 images belonging to 10 classes.
Found 5232 images belonging to 10 classes.
2022-12-15 17:50:05.781537: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 9637 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5
======================Training cnn for 30 epochs======================
Epoch 1/30
2022-12-15 17:50:07.890528: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8100
2022-12-15 17:50:09.509721: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x7f40e0019990 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2022-12-15 17:50:09.509799: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA GeForce RTX 2080 Ti, Compute Capability 7.5
2022-12-15 17:50:09.516802: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2022-12-15 17:50:09.744886: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
  1/655 [..............................] - ETA: 57:39 - loss: 2.3081 - accuracy: 0.0625
175/655 [=======>......................] - ETA: 1:05 - loss: 1.6442 - accuracy: 0.4294
176/655 [=======>......................] - ETA: 1:05 - loss: 1.6436 - accuracy: 0.4293
177/655 [=======>......................] - ETA: 1:04 - loss: 1.6438 - accuracy: 0.4297
178/655 [=======>......................] - ETA: 1:04 - loss: 1.6433 - accuracy: 0.4301
179/655 [=======>......................] - ETA: 1:04 - loss: 1.6411 - accuracy: 0.4308
180/655 [=======>......................] - ETA: 1:04 - loss: 1.6410 - accuracy: 0.4303
181/655 [=======>......................] - ETA: 1:04 - loss: 1.6425 - accuracy: 0.4300
182/655 [=======>......................] - ETA: 1:04 - loss: 1.6406 - accuracy: 0.4307
183/655 [=======>......................] - ETA: 1:04 - loss: 1.6404 - accuracy: 0.4309
184/655 [=======>......................] - ETA: 1:04 - loss: 1.6399 - accuracy: 0.4310
185/655 [=======>......................] - ETA: 1:04 - loss: 1.6400 - accuracy: 0.4307
186/655 [=======>......................] - ETA: 1:03 - loss: 1.6398 - accuracy: 0.4307
187/655 [=======>......................] - ETA: 1:03 - loss: 1.6390 - accuracy: 0.4309
188/655 [=======>......................] - ETA: 1:03 - loss: 1.6384 - accuracy: 0.4311
189/655 [=======>......................] - ETA: 1:03 - loss: 1.6376 - accuracy: 0.4315
190/655 [=======>......................] - ETA: 1:03 - loss: 1.6375 - accuracy: 0.4315
191/655 [=======>......................] - ETA: 1:03 - loss: 1.6370 - accuracy: 0.4317
192/655 [=======>......................] - ETA: 1:03 - loss: 1.6376 - accuracy: 0.4314
193/655 [=======>......................] - ETA: 1:03 - loss: 1.6362 - accuracy: 0.4323
194/655 [=======>......................] - ETA: 1:02 - loss: 1.6359 - accuracy: 0.4321
195/655 [=======>......................] - ETA: 1:02 - loss: 1.6360 - accuracy: 0.4320
196/655 [=======>......................] - ETA: 1:02 - loss: 1.6360 - accuracy: 0.4319
197/655 [========>.....................] - ETA: 1:02 - loss: 1.6364 - accuracy: 0.4319
198/655 [========>.....................] - ETA: 1:02 - loss: 1.6372 - accuracy: 0.4311
199/655 [========>.....................] - ETA: 1:02 - loss: 1.6356 - accuracy: 0.4319
200/655 [========>.....................] - ETA: 1:02 - loss: 1.6372 - accuracy: 0.4315
201/655 [========>.....................] - ETA: 1:02 - loss: 1.6367 - accuracy: 0.4323
202/655 [========>.....................] - ETA: 1:01 - loss: 1.6370 - accuracy: 0.4317
203/655 [========>.....................] - ETA: 1:01 - loss: 1.6373 - accuracy: 0.4314
204/655 [========>.....................] - ETA: 1:01 - loss: 1.6384 - accuracy: 0.4318
205/655 [========>.....................] - ETA: 1:01 - loss: 1.6384 - accuracy: 0.4321
206/655 [========>.....................] - ETA: 1:01 - loss: 1.6387 - accuracy: 0.4318
207/655 [========>.....................] - ETA: 1:01 - loss: 1.6390 - accuracy: 0.4317
208/655 [========>.....................] - ETA: 1:00 - loss: 1.6398 - accuracy: 0.4311
209/655 [========>.....................] - ETA: 1:00 - loss: 1.6394 - accuracy: 0.4312
210/655 [========>.....................] - ETA: 1:00 - loss: 1.6389 - accuracy: 0.4318
211/655 [========>.....................] - ETA: 1:00 - loss: 1.6379 - accuracy: 0.4318
212/655 [========>.....................] - ETA: 1:00 - loss: 1.6388 - accuracy: 0.4315
213/655 [========>.....................] - ETA: 1:00 - loss: 1.6394 - accuracy: 0.4317
214/655 [========>.....................] - ETA: 1:00 - loss: 1.6394 - accuracy: 0.4319
215/655 [========>.....................] - ETA: 59s - loss: 1.6396 - accuracy: 0.4321 
216/655 [========>.....................] - ETA: 59s - loss: 1.6389 - accuracy: 0.4324
217/655 [========>.....................] - ETA: 59s - loss: 1.6390 - accuracy: 0.4323
218/655 [========>.....................] - ETA: 59s - loss: 1.6384 - accuracy: 0.4323
219/655 [=========>....................] - ETA: 59s - loss: 1.6391 - accuracy: 0.4323
220/655 [=========>....................] - ETA: 59s - loss: 1.6395 - accuracy: 0.4323
221/655 [=========>....................] - ETA: 59s - loss: 1.6394 - accuracy: 0.4324
222/655 [=========>....................] - ETA: 58s - loss: 1.6383 - accuracy: 0.4328
223/655 [=========>....................] - ETA: 58s - loss: 1.6380 - accuracy: 0.4330
224/655 [=========>....................] - ETA: 58s - loss: 1.6392 - accuracy: 0.4320
225/655 [=========>....................] - ETA: 58s - loss: 1.6387 - accuracy: 0.4322
226/655 [=========>....................] - ETA: 58s - loss: 1.6391 - accuracy: 0.4325
227/655 [=========>....................] - ETA: 58s - loss: 1.6401 - accuracy: 0.4317
228/655 [=========>....................] - ETA: 57s - loss: 1.6390 - accuracy: 0.4321
229/655 [=========>....................] - ETA: 57s - loss: 1.6390 - accuracy: 0.4324
230/655 [=========>....................] - ETA: 57s - loss: 1.6388 - accuracy: 0.4323
231/655 [=========>....................] - ETA: 57s - loss: 1.6388 - accuracy: 0.4327
232/655 [=========>....................] - ETA: 57s - loss: 1.6398 - accuracy: 0.4323
233/655 [=========>....................] - ETA: 57s - loss: 1.6396 - accuracy: 0.4324
234/655 [=========>....................] - ETA: 57s - loss: 1.6397 - accuracy: 0.4325
235/655 [=========>....................] - ETA: 57s - loss: 1.6407 - accuracy: 0.4323
236/655 [=========>....................] - ETA: 56s - loss: 1.6415 - accuracy: 0.4319
237/655 [=========>....................] - ETA: 56s - loss: 1.6414 - accuracy: 0.4322
238/655 [=========>....................] - ETA: 56s - loss: 1.6420 - accuracy: 0.4318
239/655 [=========>....................] - ETA: 56s - loss: 1.6435 - accuracy: 0.4314
240/655 [=========>....................] - ETA: 56s - loss: 1.6439 - accuracy: 0.4315
241/655 [==========>...................] - ETA: 56s - loss: 1.6437 - accuracy: 0.4317
242/655 [==========>...................] - ETA: 56s - loss: 1.6442 - accuracy: 0.4314
243/655 [==========>...................] - ETA: 55s - loss: 1.6450 - accuracy: 0.4310
244/655 [==========>...................] - ETA: 55s - loss: 1.6459 - accuracy: 0.4313
245/655 [==========>...................] - ETA: 55s - loss: 1.6445 - accuracy: 0.4323
246/655 [==========>...................] - ETA: 55s - loss: 1.6455 - accuracy: 0.4322
247/655 [==========>...................] - ETA: 55s - loss: 1.6451 - accuracy: 0.4324
248/655 [==========>...................] - ETA: 55s - loss: 1.6451 - accuracy: 0.4323
249/655 [==========>...................] - ETA: 55s - loss: 1.6454 - accuracy: 0.4321
250/655 [==========>...................] - ETA: 54s - loss: 1.6442 - accuracy: 0.4328
251/655 [==========>...................] - ETA: 54s - loss: 1.6449 - accuracy: 0.4326
252/655 [==========>...................] - ETA: 54s - loss: 1.6462 - accuracy: 0.4319
253/655 [==========>...................] - ETA: 54s - loss: 1.6476 - accuracy: 0.4315
254/655 [==========>...................] - ETA: 54s - loss: 1.6464 - accuracy: 0.4319
255/655 [==========>...................] - ETA: 54s - loss: 1.6475 - accuracy: 0.4313
256/655 [==========>...................] - ETA: 54s - loss: 1.6463 - accuracy: 0.4318
257/655 [==========>...................] - ETA: 53s - loss: 1.6461 - accuracy: 0.4320
258/655 [==========>...................] - ETA: 53s - loss: 1.6471 - accuracy: 0.4318
259/655 [==========>...................] - ETA: 53s - loss: 1.6474 - accuracy: 0.4315
260/655 [==========>...................] - ETA: 53s - loss: 1.6475 - accuracy: 0.4313
261/655 [==========>...................] - ETA: 53s - loss: 1.6467 - accuracy: 0.4319
262/655 [===========>..................] - ETA: 53s - loss: 1.6472 - accuracy: 0.4315
263/655 [===========>..................] - ETA: 53s - loss: 1.6468 - accuracy: 0.4316
264/655 [===========>..................] - ETA: 52s - loss: 1.6459 - accuracy: 0.4322
265/655 [===========>..................] - ETA: 52s - loss: 1.6462 - accuracy: 0.4318
266/655 [===========>..................] - ETA: 52s - loss: 1.6459 - accuracy: 0.4318
267/655 [===========>..................] - ETA: 52s - loss: 1.6457 - accuracy: 0.4318
268/655 [===========>..................] - ETA: 52s - loss: 1.6452 - accuracy: 0.4320
269/655 [===========>..................] - ETA: 52s - loss: 1.6451 - accuracy: 0.4315
270/655 [===========>..................] - ETA: 52s - loss: 1.6468 - accuracy: 0.4311
271/655 [===========>..................] - ETA: 51s - loss: 1.6459 - accuracy: 0.4313
272/655 [===========>..................] - ETA: 51s - loss: 1.6441 - accuracy: 0.4322
273/655 [===========>..................] - ETA: 51s - loss: 1.6434 - accuracy: 0.4324
274/655 [===========>..................] - ETA: 51s - loss: 1.6447 - accuracy: 0.4323
275/655 [===========>..................] - ETA: 51s - loss: 1.6456 - accuracy: 0.4320
276/655 [===========>..................] - ETA: 51s - loss: 1.6456 - accuracy: 0.4319
277/655 [===========>..................] - ETA: 51s - loss: 1.6460 - accuracy: 0.4318
278/655 [===========>..................] - ETA: 50s - loss: 1.6463 - accuracy: 0.4319
279/655 [===========>..................] - ETA: 50s - loss: 1.6463 - accuracy: 0.4319
280/655 [===========>..................] - ETA: 50s - loss: 1.6449 - accuracy: 0.4323
281/655 [===========>..................] - ETA: 50s - loss: 1.6442 - accuracy: 0.4323
282/655 [===========>..................] - ETA: 50s - loss: 1.6449 - accuracy: 0.4319
283/655 [===========>..................] - ETA: 50s - loss: 1.6444 - accuracy: 0.4323
284/655 [============>.................] - ETA: 50s - loss: 1.6443 - accuracy: 0.4322
285/655 [============>.................] - ETA: 49s - loss: 1.6442 - accuracy: 0.4325
286/655 [============>.................] - ETA: 49s - loss: 1.6443 - accuracy: 0.4322
287/655 [============>.................] - ETA: 49s - loss: 1.6445 - accuracy: 0.4323
288/655 [============>.................] - ETA: 49s - loss: 1.6459 - accuracy: 0.4319
289/655 [============>.................] - ETA: 49s - loss: 1.6453 - accuracy: 0.4321
290/655 [============>.................] - ETA: 49s - loss: 1.6453 - accuracy: 0.4319
291/655 [============>.................] - ETA: 49s - loss: 1.6447 - accuracy: 0.4319
292/655 [============>.................] - ETA: 48s - loss: 1.6458 - accuracy: 0.4317
293/655 [============>.................] - ETA: 48s - loss: 1.6463 - accuracy: 0.4318
294/655 [============>.................] - ETA: 48s - loss: 1.6467 - accuracy: 0.4316
295/655 [============>.................] - ETA: 48s - loss: 1.6467 - accuracy: 0.4316
296/655 [============>.................] - ETA: 48s - loss: 1.6468 - accuracy: 0.4317
297/655 [============>.................] - ETA: 48s - loss: 1.6468 - accuracy: 0.4317
298/655 [============>.................] - ETA: 48s - loss: 1.6466 - accuracy: 0.4314
299/655 [============>.................] - ETA: 47s - loss: 1.6475 - accuracy: 0.4311
300/655 [============>.................] - ETA: 47s - loss: 1.6474 - accuracy: 0.4311
301/655 [============>.................] - ETA: 47s - loss: 1.6488 - accuracy: 0.4308
302/655 [============>.................] - ETA: 47s - loss: 1.6492 - accuracy: 0.4304
303/655 [============>.................] - ETA: 47s - loss: 1.6495 - accuracy: 0.4304
304/655 [============>.................] - ETA: 47s - loss: 1.6489 - accuracy: 0.4306
305/655 [============>.................] - ETA: 47s - loss: 1.6488 - accuracy: 0.4306
306/655 [=============>................] - ETA: 46s - loss: 1.6499 - accuracy: 0.4302
307/655 [=============>................] - ETA: 46s - loss: 1.6505 - accuracy: 0.4297
308/655 [=============>................] - ETA: 46s - loss: 1.6505 - accuracy: 0.4297
309/655 [=============>................] - ETA: 46s - loss: 1.6518 - accuracy: 0.4291
310/655 [=============>................] - ETA: 46s - loss: 1.6520 - accuracy: 0.4291
311/655 [=============>................] - ETA: 46s - loss: 1.6516 - accuracy: 0.4292
312/655 [=============>................] - ETA: 46s - loss: 1.6514 - accuracy: 0.4294
313/655 [=============>................] - ETA: 46s - loss: 1.6512 - accuracy: 0.4297
314/655 [=============>................] - ETA: 46s - loss: 1.6519 - accuracy: 0.4292
315/655 [=============>................] - ETA: 45s - loss: 1.6522 - accuracy: 0.4291
316/655 [=============>................] - ETA: 45s - loss: 1.6524 - accuracy: 0.4291
317/655 [=============>................] - ETA: 45s - loss: 1.6528 - accuracy: 0.4290
318/655 [=============>................] - ETA: 45s - loss: 1.6527 - accuracy: 0.4290
319/655 [=============>................] - ETA: 45s - loss: 1.6523 - accuracy: 0.4288
320/655 [=============>................] - ETA: 45s - loss: 1.6517 - accuracy: 0.4289
321/655 [=============>................] - ETA: 45s - loss: 1.6508 - accuracy: 0.4294
322/655 [=============>................] - ETA: 44s - loss: 1.6507 - accuracy: 0.4294
323/655 [=============>................] - ETA: 44s - loss: 1.6509 - accuracy: 0.4294
324/655 [=============>................] - ETA: 44s - loss: 1.6514 - accuracy: 0.4293
325/655 [=============>................] - ETA: 44s - loss: 1.6509 - accuracy: 0.4296
326/655 [=============>................] - ETA: 44s - loss: 1.6507 - accuracy: 0.4294
327/655 [=============>................] - ETA: 44s - loss: 1.6501 - accuracy: 0.4298
328/655 [==============>...............] - ETA: 43s - loss: 1.6501 - accuracy: 0.4298
329/655 [==============>...............] - ETA: 43s - loss: 1.6494 - accuracy: 0.4300
330/655 [==============>...............] - ETA: 43s - loss: 1.6484 - accuracy: 0.4303
331/655 [==============>...............] - ETA: 43s - loss: 1.6487 - accuracy: 0.4304
332/655 [==============>...............] - ETA: 43s - loss: 1.6485 - accuracy: 0.4305
333/655 [==============>...............] - ETA: 43s - loss: 1.6484 - accuracy: 0.4304
334/655 [==============>...............] - ETA: 43s - loss: 1.6485 - accuracy: 0.4304
335/655 [==============>...............] - ETA: 43s - loss: 1.6484 - accuracy: 0.4303
336/655 [==============>...............] - ETA: 42s - loss: 1.6474 - accuracy: 0.4306
337/655 [==============>...............] - ETA: 42s - loss: 1.6476 - accuracy: 0.4305
338/655 [==============>...............] - ETA: 42s - loss: 1.6471 - accuracy: 0.4307
339/655 [==============>...............] - ETA: 42s - loss: 1.6480 - accuracy: 0.4302
340/655 [==============>...............] - ETA: 42s - loss: 1.6481 - accuracy: 0.4302
341/655 [==============>...............] - ETA: 42s - loss: 1.6482 - accuracy: 0.4299
342/655 [==============>...............] - ETA: 42s - loss: 1.6484 - accuracy: 0.4296
343/655 [==============>...............] - ETA: 42s - loss: 1.6476 - accuracy: 0.4298
344/655 [==============>...............] - ETA: 41s - loss: 1.6482 - accuracy: 0.4296
345/655 [==============>...............] - ETA: 41s - loss: 1.6481 - accuracy: 0.4299
346/655 [==============>...............] - ETA: 41s - loss: 1.6486 - accuracy: 0.4294
347/655 [==============>...............] - ETA: 41s - loss: 1.6484 - accuracy: 0.4295
348/655 [==============>...............] - ETA: 41s - loss: 1.6483 - accuracy: 0.4299
349/655 [==============>...............] - ETA: 41s - loss: 1.6489 - accuracy: 0.4299
350/655 [===============>..............] - ETA: 41s - loss: 1.6491 - accuracy: 0.4298
351/655 [===============>..............] - ETA: 41s - loss: 1.6491 - accuracy: 0.4297
352/655 [===============>..............] - ETA: 40s - loss: 1.6491 - accuracy: 0.4296
353/655 [===============>..............] - ETA: 40s - loss: 1.6485 - accuracy: 0.4299
354/655 [===============>..............] - ETA: 40s - loss: 1.6486 - accuracy: 0.4300
355/655 [===============>..............] - ETA: 40s - loss: 1.6484 - accuracy: 0.4303
356/655 [===============>..............] - ETA: 40s - loss: 1.6483 - accuracy: 0.4302
357/655 [===============>..............] - ETA: 40s - loss: 1.6483 - accuracy: 0.4298
358/655 [===============>..............] - ETA: 40s - loss: 1.6485 - accuracy: 0.4300
359/655 [===============>..............] - ETA: 40s - loss: 1.6486 - accuracy: 0.4301
360/655 [===============>..............] - ETA: 39s - loss: 1.6488 - accuracy: 0.4300
361/655 [===============>..............] - ETA: 39s - loss: 1.6484 - accuracy: 0.4302
362/655 [===============>..............] - ETA: 39s - loss: 1.6490 - accuracy: 0.4300
363/655 [===============>..............] - ETA: 39s - loss: 1.6486 - accuracy: 0.4299
364/655 [===============>..............] - ETA: 39s - loss: 1.6483 - accuracy: 0.4298
365/655 [===============>..............] - ETA: 39s - loss: 1.6483 - accuracy: 0.4295
366/655 [===============>..............] - ETA: 39s - loss: 1.6474 - accuracy: 0.4298
367/655 [===============>..............] - ETA: 38s - loss: 1.6471 - accuracy: 0.4297
368/655 [===============>..............] - ETA: 38s - loss: 1.6465 - accuracy: 0.4300
369/655 [===============>..............] - ETA: 38s - loss: 1.6464 - accuracy: 0.4299
370/655 [===============>..............] - ETA: 38s - loss: 1.6456 - accuracy: 0.4301
371/655 [===============>..............] - ETA: 38s - loss: 1.6453 - accuracy: 0.4301
372/655 [================>.............] - ETA: 38s - loss: 1.6458 - accuracy: 0.4302
373/655 [================>.............] - ETA: 38s - loss: 1.6447 - accuracy: 0.4308
374/655 [================>.............] - ETA: 37s - loss: 1.6454 - accuracy: 0.4304
375/655 [================>.............] - ETA: 37s - loss: 1.6460 - accuracy: 0.4304
376/655 [================>.............] - ETA: 37s - loss: 1.6467 - accuracy: 0.4302
377/655 [================>.............] - ETA: 37s - loss: 1.6466 - accuracy: 0.4300
378/655 [================>.............] - ETA: 37s - loss: 1.6466 - accuracy: 0.4299
379/655 [================>.............] - ETA: 37s - loss: 1.6458 - accuracy: 0.4302
380/655 [================>.............] - ETA: 37s - loss: 1.6459 - accuracy: 0.4301
381/655 [================>.............] - ETA: 37s - loss: 1.6465 - accuracy: 0.4298
382/655 [================>.............] - ETA: 36s - loss: 1.6464 - accuracy: 0.4299
383/655 [================>.............] - ETA: 36s - loss: 1.6469 - accuracy: 0.4296
384/655 [================>.............] - ETA: 36s - loss: 1.6467 - accuracy: 0.4296
385/655 [================>.............] - ETA: 36s - loss: 1.6467 - accuracy: 0.4294
386/655 [================>.............] - ETA: 36s - loss: 1.6468 - accuracy: 0.4294
387/655 [================>.............] - ETA: 36s - loss: 1.6461 - accuracy: 0.4296
388/655 [================>.............] - ETA: 36s - loss: 1.6458 - accuracy: 0.4298
389/655 [================>.............] - ETA: 35s - loss: 1.6456 - accuracy: 0.4295
390/655 [================>.............] - ETA: 35s - loss: 1.6458 - accuracy: 0.4295
391/655 [================>.............] - ETA: 35s - loss: 1.6452 - accuracy: 0.4296
392/655 [================>.............] - ETA: 35s - loss: 1.6449 - accuracy: 0.4296
393/655 [=================>............] - ETA: 35s - loss: 1.6449 - accuracy: 0.4296
394/655 [=================>............] - ETA: 35s - loss: 1.6450 - accuracy: 0.4295
395/655 [=================>............] - ETA: 35s - loss: 1.6453 - accuracy: 0.4293
396/655 [=================>............] - ETA: 34s - loss: 1.6453 - accuracy: 0.4290
397/655 [=================>............] - ETA: 34s - loss: 1.6452 - accuracy: 0.4291
398/655 [=================>............] - ETA: 34s - loss: 1.6449 - accuracy: 0.4291
399/655 [=================>............] - ETA: 34s - loss: 1.6457 - accuracy: 0.4292
400/655 [=================>............] - ETA: 34s - loss: 1.6457 - accuracy: 0.4290
401/655 [=================>............] - ETA: 34s - loss: 1.6466 - accuracy: 0.4286
402/655 [=================>............] - ETA: 34s - loss: 1.6461 - accuracy: 0.4290
403/655 [=================>............] - ETA: 33s - loss: 1.6461 - accuracy: 0.4289
404/655 [=================>............] - ETA: 33s - loss: 1.6460 - accuracy: 0.4286
405/655 [=================>............] - ETA: 33s - loss: 1.6460 - accuracy: 0.4288
406/655 [=================>............] - ETA: 33s - loss: 1.6457 - accuracy: 0.4287
407/655 [=================>............] - ETA: 33s - loss: 1.6448 - accuracy: 0.4290
408/655 [=================>............] - ETA: 33s - loss: 1.6444 - accuracy: 0.4290
409/655 [=================>............] - ETA: 33s - loss: 1.6440 - accuracy: 0.4293
410/655 [=================>............] - ETA: 33s - loss: 1.6444 - accuracy: 0.4293
411/655 [=================>............] - ETA: 32s - loss: 1.6442 - accuracy: 0.4295
412/655 [=================>............] - ETA: 32s - loss: 1.6442 - accuracy: 0.4295
413/655 [=================>............] - ETA: 32s - loss: 1.6437 - accuracy: 0.4298
414/655 [=================>............] - ETA: 32s - loss: 1.6433 - accuracy: 0.4298
415/655 [==================>...........] - ETA: 32s - loss: 1.6436 - accuracy: 0.4296
416/655 [==================>...........] - ETA: 32s - loss: 1.6441 - accuracy: 0.4295
417/655 [==================>...........] - ETA: 32s - loss: 1.6439 - accuracy: 0.4296
418/655 [==================>...........] - ETA: 32s - loss: 1.6446 - accuracy: 0.4295
419/655 [==================>...........] - ETA: 31s - loss: 1.6453 - accuracy: 0.4292
420/655 [==================>...........] - ETA: 31s - loss: 1.6460 - accuracy: 0.4288
421/655 [==================>...........] - ETA: 31s - loss: 1.6456 - accuracy: 0.4292
422/655 [==================>...........] - ETA: 31s - loss: 1.6456 - accuracy: 0.4292
423/655 [==================>...........] - ETA: 31s - loss: 1.6461 - accuracy: 0.4291
424/655 [==================>...........] - ETA: 31s - loss: 1.6456 - accuracy: 0.4297
425/655 [==================>...........] - ETA: 31s - loss: 1.6463 - accuracy: 0.4295
426/655 [==================>...........] - ETA: 30s - loss: 1.6457 - accuracy: 0.4295
427/655 [==================>...........] - ETA: 30s - loss: 1.6459 - accuracy: 0.4296
428/655 [==================>...........] - ETA: 30s - loss: 1.6457 - accuracy: 0.4296
429/655 [==================>...........] - ETA: 30s - loss: 1.6453 - accuracy: 0.4295
430/655 [==================>...........] - ETA: 30s - loss: 1.6453 - accuracy: 0.4295
431/655 [==================>...........] - ETA: 30s - loss: 1.6455 - accuracy: 0.4293
432/655 [==================>...........] - ETA: 30s - loss: 1.6455 - accuracy: 0.4291
433/655 [==================>...........] - ETA: 29s - loss: 1.6452 - accuracy: 0.4292
434/655 [==================>...........] - ETA: 29s - loss: 1.6452 - accuracy: 0.4291
435/655 [==================>...........] - ETA: 29s - loss: 1.6452 - accuracy: 0.4290
436/655 [==================>...........] - ETA: 29s - loss: 1.6444 - accuracy: 0.4294
437/655 [===================>..........] - ETA: 29s - loss: 1.6438 - accuracy: 0.4297
