
Due to MODULEPATH changes the following have been reloaded:
  1) openmpi/2.0.1
0: running the python file
2022-12-15 17:28:00.737161: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-15 17:28:01.937763: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda-11.2/nvvm/lib64:/usr/local/cuda-11.2/extras/CUPTI/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib:/usr/local/gcc-6_3_0/python/3.8.6/lib:/usr/local/base/8.0/lib64:/usr/local/intel/17/lib/intel64:/usr/local/base/8.0/lib:/usr/local/gcc-6_3_0/openmpi/2.0.1/lib:/usr/local/gcc/6.3.0/lib64:/usr/local/gcc/6.3.0/lib::/usr/local/lib
2022-12-15 17:28:01.937962: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda-11.2/nvvm/lib64:/usr/local/cuda-11.2/extras/CUPTI/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib:/usr/local/gcc-6_3_0/python/3.8.6/lib:/usr/local/base/8.0/lib64:/usr/local/intel/17/lib/intel64:/usr/local/base/8.0/lib:/usr/local/gcc-6_3_0/openmpi/2.0.1/lib:/usr/local/gcc/6.3.0/lib64:/usr/local/gcc/6.3.0/lib::/usr/local/lib
2022-12-15 17:28:01.937981: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2022-12-15 17:28:03.034789: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-15 17:28:03.783009: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /device:GPU:0 with 9637 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5
==============NameSpaces==============
Namespace(batch_size=32, epoch=30, image_size=128, model_name='resnet', path='../raw-img')
=============GPU Devices==============
[name: "/device:CPU:0"
device_type: "CPU"
memory_limit: 268435456
locality {
}
incarnation: 11196292211544887458
xla_global_id: -1
, name: "/device:GPU:0"
device_type: "GPU"
memory_limit: 10105585664
locality {
  bus_id: 2
  numa_node: 1
  links {
  }
}
incarnation: 7645628661567235017
physical_device_desc: "device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5"
xla_global_id: 416903419
]
Class Names: 
['cane', 'cavallo', 'elefante', 'farfalla', 'gallina', 'gatto', 'mucca', 'pecora', 'ragno', 'scoiattolo']
Total Number of Classes : 10
Initialize Data Generator
Load Data from ../raw-img
Found 20947 images belonging to 10 classes.
Found 5232 images belonging to 10 classes.
2022-12-15 17:28:04.589749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 9637 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5
======================Training resnet for 30 epochs======================
Epoch 1/30
2022-12-15 17:28:20.063603: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8100
2022-12-15 17:28:21.874377: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x7f63a8025db0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2022-12-15 17:28:21.874445: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA GeForce RTX 2080 Ti, Compute Capability 7.5
2022-12-15 17:28:21.881377: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2022-12-15 17:28:22.117596: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
  1/655 [..............................] - ETA: 2:09:11 - loss: 3.6491 - accuracy: 0.2188
330/655 [==============>...............] - ETA: 44s - loss: 0.6468 - accuracy: 0.7878
331/655 [==============>...............] - ETA: 44s - loss: 0.6465 - accuracy: 0.7881
332/655 [==============>...............] - ETA: 44s - loss: 0.6466 - accuracy: 0.7882
333/655 [==============>...............] - ETA: 44s - loss: 0.6470 - accuracy: 0.7883
334/655 [==============>...............] - ETA: 43s - loss: 0.6463 - accuracy: 0.7885
335/655 [==============>...............] - ETA: 43s - loss: 0.6462 - accuracy: 0.7885
336/655 [==============>...............] - ETA: 43s - loss: 0.6461 - accuracy: 0.7885
337/655 [==============>...............] - ETA: 43s - loss: 0.6466 - accuracy: 0.7883
338/655 [==============>...............] - ETA: 43s - loss: 0.6459 - accuracy: 0.7885
339/655 [==============>...............] - ETA: 43s - loss: 0.6454 - accuracy: 0.7886
340/655 [==============>...............] - ETA: 43s - loss: 0.6458 - accuracy: 0.7885
341/655 [==============>...............] - ETA: 43s - loss: 0.6455 - accuracy: 0.7889
342/655 [==============>...............] - ETA: 42s - loss: 0.6452 - accuracy: 0.7889
343/655 [==============>...............] - ETA: 42s - loss: 0.6452 - accuracy: 0.7891
344/655 [==============>...............] - ETA: 42s - loss: 0.6446 - accuracy: 0.7892
345/655 [==============>...............] - ETA: 42s - loss: 0.6444 - accuracy: 0.7891
346/655 [==============>...............] - ETA: 42s - loss: 0.6444 - accuracy: 0.7890
347/655 [==============>...............] - ETA: 42s - loss: 0.6455 - accuracy: 0.7886
348/655 [==============>...............] - ETA: 42s - loss: 0.6454 - accuracy: 0.7885
349/655 [==============>...............] - ETA: 41s - loss: 0.6452 - accuracy: 0.7886
350/655 [===============>..............] - ETA: 41s - loss: 0.6443 - accuracy: 0.7890
351/655 [===============>..............] - ETA: 41s - loss: 0.6441 - accuracy: 0.7890
352/655 [===============>..............] - ETA: 41s - loss: 0.6431 - accuracy: 0.7893
353/655 [===============>..............] - ETA: 41s - loss: 0.6433 - accuracy: 0.7895
354/655 [===============>..............] - ETA: 41s - loss: 0.6429 - accuracy: 0.7895
355/655 [===============>..............] - ETA: 41s - loss: 0.6426 - accuracy: 0.7894
356/655 [===============>..............] - ETA: 40s - loss: 0.6419 - accuracy: 0.7897
357/655 [===============>..............] - ETA: 40s - loss: 0.6420 - accuracy: 0.7897
358/655 [===============>..............] - ETA: 40s - loss: 0.6433 - accuracy: 0.7894
359/655 [===============>..............] - ETA: 40s - loss: 0.6430 - accuracy: 0.7894
360/655 [===============>..............] - ETA: 40s - loss: 0.6433 - accuracy: 0.7891
361/655 [===============>..............] - ETA: 40s - loss: 0.6432 - accuracy: 0.7890
362/655 [===============>..............] - ETA: 40s - loss: 0.6431 - accuracy: 0.7890
363/655 [===============>..............] - ETA: 39s - loss: 0.6443 - accuracy: 0.7888
364/655 [===============>..............] - ETA: 39s - loss: 0.6445 - accuracy: 0.7888
365/655 [===============>..............] - ETA: 39s - loss: 0.6435 - accuracy: 0.7889
366/655 [===============>..............] - ETA: 39s - loss: 0.6429 - accuracy: 0.7891
367/655 [===============>..............] - ETA: 39s - loss: 0.6428 - accuracy: 0.7892
368/655 [===============>..............] - ETA: 39s - loss: 0.6429 - accuracy: 0.7891
369/655 [===============>..............] - ETA: 39s - loss: 0.6426 - accuracy: 0.7891
370/655 [===============>..............] - ETA: 39s - loss: 0.6430 - accuracy: 0.7890
371/655 [===============>..............] - ETA: 38s - loss: 0.6425 - accuracy: 0.7891
372/655 [================>.............] - ETA: 38s - loss: 0.6431 - accuracy: 0.7890
373/655 [================>.............] - ETA: 38s - loss: 0.6428 - accuracy: 0.7891
374/655 [================>.............] - ETA: 38s - loss: 0.6430 - accuracy: 0.7894
375/655 [================>.............] - ETA: 38s - loss: 0.6430 - accuracy: 0.7893
376/655 [================>.............] - ETA: 38s - loss: 0.6427 - accuracy: 0.7896
377/655 [================>.............] - ETA: 37s - loss: 0.6434 - accuracy: 0.7894
378/655 [================>.............] - ETA: 37s - loss: 0.6436 - accuracy: 0.7894
379/655 [================>.............] - ETA: 37s - loss: 0.6427 - accuracy: 0.7897
380/655 [================>.............] - ETA: 37s - loss: 0.6429 - accuracy: 0.7895
381/655 [================>.............] - ETA: 37s - loss: 0.6438 - accuracy: 0.7892
382/655 [================>.............] - ETA: 37s - loss: 0.6442 - accuracy: 0.7891
383/655 [================>.............] - ETA: 37s - loss: 0.6438 - accuracy: 0.7892
384/655 [================>.............] - ETA: 37s - loss: 0.6452 - accuracy: 0.7888
385/655 [================>.............] - ETA: 36s - loss: 0.6442 - accuracy: 0.7892
386/655 [================>.............] - ETA: 36s - loss: 0.6450 - accuracy: 0.7889
387/655 [================>.............] - ETA: 36s - loss: 0.6445 - accuracy: 0.7892
388/655 [================>.............] - ETA: 36s - loss: 0.6451 - accuracy: 0.7890
389/655 [================>.............] - ETA: 36s - loss: 0.6444 - accuracy: 0.7893
390/655 [================>.............] - ETA: 36s - loss: 0.6437 - accuracy: 0.7896
391/655 [================>.............] - ETA: 36s - loss: 0.6442 - accuracy: 0.7896
392/655 [================>.............] - ETA: 35s - loss: 0.6432 - accuracy: 0.7899
393/655 [=================>............] - ETA: 35s - loss: 0.6439 - accuracy: 0.7896
394/655 [=================>............] - ETA: 35s - loss: 0.6439 - accuracy: 0.7896
395/655 [=================>............] - ETA: 35s - loss: 0.6434 - accuracy: 0.7897
396/655 [=================>............] - ETA: 35s - loss: 0.6442 - accuracy: 0.7895
397/655 [=================>............] - ETA: 35s - loss: 0.6441 - accuracy: 0.7892
398/655 [=================>............] - ETA: 35s - loss: 0.6442 - accuracy: 0.7889
399/655 [=================>............] - ETA: 34s - loss: 0.6436 - accuracy: 0.7892
400/655 [=================>............] - ETA: 34s - loss: 0.6430 - accuracy: 0.7893
401/655 [=================>............] - ETA: 34s - loss: 0.6434 - accuracy: 0.7890
402/655 [=================>............] - ETA: 34s - loss: 0.6436 - accuracy: 0.7889
403/655 [=================>............] - ETA: 34s - loss: 0.6427 - accuracy: 0.7892
404/655 [=================>............] - ETA: 34s - loss: 0.6423 - accuracy: 0.7894
405/655 [=================>............] - ETA: 34s - loss: 0.6429 - accuracy: 0.7891
406/655 [=================>............] - ETA: 33s - loss: 0.6432 - accuracy: 0.7890
407/655 [=================>............] - ETA: 33s - loss: 0.6428 - accuracy: 0.7893
408/655 [=================>............] - ETA: 33s - loss: 0.6428 - accuracy: 0.7894
409/655 [=================>............] - ETA: 33s - loss: 0.6428 - accuracy: 0.7894
410/655 [=================>............] - ETA: 33s - loss: 0.6420 - accuracy: 0.7896
411/655 [=================>............] - ETA: 33s - loss: 0.6417 - accuracy: 0.7898
412/655 [=================>............] - ETA: 33s - loss: 0.6419 - accuracy: 0.7897
413/655 [=================>............] - ETA: 32s - loss: 0.6422 - accuracy: 0.7895
414/655 [=================>............] - ETA: 32s - loss: 0.6430 - accuracy: 0.7893
415/655 [==================>...........] - ETA: 32s - loss: 0.6432 - accuracy: 0.7891
416/655 [==================>...........] - ETA: 32s - loss: 0.6432 - accuracy: 0.7891
417/655 [==================>...........] - ETA: 32s - loss: 0.6436 - accuracy: 0.7890
418/655 [==================>...........] - ETA: 32s - loss: 0.6427 - accuracy: 0.7891
419/655 [==================>...........] - ETA: 32s - loss: 0.6424 - accuracy: 0.7891
420/655 [==================>...........] - ETA: 31s - loss: 0.6428 - accuracy: 0.7889
421/655 [==================>...........] - ETA: 31s - loss: 0.6433 - accuracy: 0.7890
422/655 [==================>...........] - ETA: 31s - loss: 0.6436 - accuracy: 0.7888
423/655 [==================>...........] - ETA: 31s - loss: 0.6431 - accuracy: 0.7888
424/655 [==================>...........] - ETA: 31s - loss: 0.6424 - accuracy: 0.7890
425/655 [==================>...........] - ETA: 31s - loss: 0.6419 - accuracy: 0.7891
426/655 [==================>...........] - ETA: 33s - loss: 0.6423 - accuracy: 0.7890
427/655 [==================>...........] - ETA: 33s - loss: 0.6425 - accuracy: 0.7889
428/655 [==================>...........] - ETA: 33s - loss: 0.6422 - accuracy: 0.7889
429/655 [==================>...........] - ETA: 32s - loss: 0.6413 - accuracy: 0.7892
430/655 [==================>...........] - ETA: 32s - loss: 0.6406 - accuracy: 0.7894
431/655 [==================>...........] - ETA: 32s - loss: 0.6402 - accuracy: 0.7894
432/655 [==================>...........] - ETA: 32s - loss: 0.6403 - accuracy: 0.7894
433/655 [==================>...........] - ETA: 32s - loss: 0.6404 - accuracy: 0.7893
434/655 [==================>...........] - ETA: 32s - loss: 0.6407 - accuracy: 0.7890
435/655 [==================>...........] - ETA: 31s - loss: 0.6404 - accuracy: 0.7891
436/655 [==================>...........] - ETA: 31s - loss: 0.6408 - accuracy: 0.7890
437/655 [===================>..........] - ETA: 31s - loss: 0.6413 - accuracy: 0.7888
438/655 [===================>..........] - ETA: 31s - loss: 0.6412 - accuracy: 0.7889
439/655 [===================>..........] - ETA: 31s - loss: 0.6416 - accuracy: 0.7889
440/655 [===================>..........] - ETA: 31s - loss: 0.6415 - accuracy: 0.7888
441/655 [===================>..........] - ETA: 31s - loss: 0.6411 - accuracy: 0.7888
442/655 [===================>..........] - ETA: 30s - loss: 0.6416 - accuracy: 0.7887
443/655 [===================>..........] - ETA: 33s - loss: 0.6418 - accuracy: 0.7889
444/655 [===================>..........] - ETA: 32s - loss: 0.6421 - accuracy: 0.7889
445/655 [===================>..........] - ETA: 32s - loss: 0.6421 - accuracy: 0.7890
446/655 [===================>..........] - ETA: 32s - loss: 0.6420 - accuracy: 0.7891
447/655 [===================>..........] - ETA: 32s - loss: 0.6420 - accuracy: 0.7891
448/655 [===================>..........] - ETA: 32s - loss: 0.6427 - accuracy: 0.7889
449/655 [===================>..........] - ETA: 32s - loss: 0.6429 - accuracy: 0.7887
450/655 [===================>..........] - ETA: 31s - loss: 0.6429 - accuracy: 0.7886
451/655 [===================>..........] - ETA: 31s - loss: 0.6437 - accuracy: 0.7883
452/655 [===================>..........] - ETA: 31s - loss: 0.6436 - accuracy: 0.7884
453/655 [===================>..........] - ETA: 31s - loss: 0.6431 - accuracy: 0.7886
454/655 [===================>..........] - ETA: 31s - loss: 0.6429 - accuracy: 0.7888
455/655 [===================>..........] - ETA: 31s - loss: 0.6429 - accuracy: 0.7887
456/655 [===================>..........] - ETA: 30s - loss: 0.6422 - accuracy: 0.7891
457/655 [===================>..........] - ETA: 30s - loss: 0.6433 - accuracy: 0.7888
458/655 [===================>..........] - ETA: 30s - loss: 0.6437 - accuracy: 0.7886
459/655 [====================>.........] - ETA: 30s - loss: 0.6444 - accuracy: 0.7884
460/655 [====================>.........] - ETA: 30s - loss: 0.6436 - accuracy: 0.7887
461/655 [====================>.........] - ETA: 30s - loss: 0.6435 - accuracy: 0.7887
462/655 [====================>.........] - ETA: 29s - loss: 0.6443 - accuracy: 0.7885
463/655 [====================>.........] - ETA: 29s - loss: 0.6446 - accuracy: 0.7885
464/655 [====================>.........] - ETA: 29s - loss: 0.6444 - accuracy: 0.7886
465/655 [====================>.........] - ETA: 29s - loss: 0.6442 - accuracy: 0.7888
466/655 [====================>.........] - ETA: 29s - loss: 0.6442 - accuracy: 0.7888
467/655 [====================>.........] - ETA: 29s - loss: 0.6438 - accuracy: 0.7889
468/655 [====================>.........] - ETA: 28s - loss: 0.6441 - accuracy: 0.7887
469/655 [====================>.........] - ETA: 28s - loss: 0.6440 - accuracy: 0.7887
470/655 [====================>.........] - ETA: 28s - loss: 0.6433 - accuracy: 0.7890
471/655 [====================>.........] - ETA: 28s - loss: 0.6435 - accuracy: 0.7890
472/655 [====================>.........] - ETA: 28s - loss: 0.6441 - accuracy: 0.7889
473/655 [====================>.........] - ETA: 28s - loss: 0.6447 - accuracy: 0.7887
474/655 [====================>.........] - ETA: 28s - loss: 0.6452 - accuracy: 0.7886
475/655 [====================>.........] - ETA: 27s - loss: 0.6452 - accuracy: 0.7888
476/655 [====================>.........] - ETA: 27s - loss: 0.6455 - accuracy: 0.7887
477/655 [====================>.........] - ETA: 27s - loss: 0.6455 - accuracy: 0.7887
478/655 [====================>.........] - ETA: 27s - loss: 0.6457 - accuracy: 0.7888
479/655 [====================>.........] - ETA: 27s - loss: 0.6460 - accuracy: 0.7886
480/655 [====================>.........] - ETA: 27s - loss: 0.6464 - accuracy: 0.7882
481/655 [=====================>........] - ETA: 26s - loss: 0.6464 - accuracy: 0.7882
482/655 [=====================>........] - ETA: 26s - loss: 0.6467 - accuracy: 0.7879
483/655 [=====================>........] - ETA: 26s - loss: 0.6468 - accuracy: 0.7879
484/655 [=====================>........] - ETA: 26s - loss: 0.6470 - accuracy: 0.7878
485/655 [=====================>........] - ETA: 26s - loss: 0.6465 - accuracy: 0.7879
486/655 [=====================>........] - ETA: 26s - loss: 0.6464 - accuracy: 0.7878
487/655 [=====================>........] - ETA: 25s - loss: 0.6463 - accuracy: 0.7878
488/655 [=====================>........] - ETA: 25s - loss: 0.6465 - accuracy: 0.7877
489/655 [=====================>........] - ETA: 25s - loss: 0.6462 - accuracy: 0.7877
490/655 [=====================>........] - ETA: 25s - loss: 0.6471 - accuracy: 0.7875
491/655 [=====================>........] - ETA: 25s - loss: 0.6469 - accuracy: 0.7875
492/655 [=====================>........] - ETA: 25s - loss: 0.6472 - accuracy: 0.7875
493/655 [=====================>........] - ETA: 24s - loss: 0.6475 - accuracy: 0.7873
494/655 [=====================>........] - ETA: 24s - loss: 0.6471 - accuracy: 0.7873
495/655 [=====================>........] - ETA: 24s - loss: 0.6466 - accuracy: 0.7873
496/655 [=====================>........] - ETA: 24s - loss: 0.6463 - accuracy: 0.7874
497/655 [=====================>........] - ETA: 24s - loss: 0.6464 - accuracy: 0.7874
498/655 [=====================>........] - ETA: 24s - loss: 0.6468 - accuracy: 0.7872
499/655 [=====================>........] - ETA: 23s - loss: 0.6471 - accuracy: 0.7870
500/655 [=====================>........] - ETA: 23s - loss: 0.6472 - accuracy: 0.7870
501/655 [=====================>........] - ETA: 23s - loss: 0.6475 - accuracy: 0.7869
502/655 [=====================>........] - ETA: 23s - loss: 0.6478 - accuracy: 0.7868
503/655 [======================>.......] - ETA: 23s - loss: 0.6476 - accuracy: 0.7869
504/655 [======================>.......] - ETA: 23s - loss: 0.6475 - accuracy: 0.7868
505/655 [======================>.......] - ETA: 23s - loss: 0.6478 - accuracy: 0.7866
506/655 [======================>.......] - ETA: 22s - loss: 0.6479 - accuracy: 0.7865
507/655 [======================>.......] - ETA: 22s - loss: 0.6475 - accuracy: 0.7866
508/655 [======================>.......] - ETA: 22s - loss: 0.6472 - accuracy: 0.7866
509/655 [======================>.......] - ETA: 22s - loss: 0.6477 - accuracy: 0.7864
510/655 [======================>.......] - ETA: 22s - loss: 0.6480 - accuracy: 0.7865
511/655 [======================>.......] - ETA: 22s - loss: 0.6482 - accuracy: 0.7863
512/655 [======================>.......] - ETA: 22s - loss: 0.6477 - accuracy: 0.7865
513/655 [======================>.......] - ETA: 22s - loss: 0.6479 - accuracy: 0.7863
514/655 [======================>.......] - ETA: 22s - loss: 0.6478 - accuracy: 0.7861
515/655 [======================>.......] - ETA: 22s - loss: 0.6488 - accuracy: 0.7858
516/655 [======================>.......] - ETA: 22s - loss: 0.6486 - accuracy: 0.7860
517/655 [======================>.......] - ETA: 21s - loss: 0.6485 - accuracy: 0.7860
518/655 [======================>.......] - ETA: 21s - loss: 0.6488 - accuracy: 0.7860
519/655 [======================>.......] - ETA: 21s - loss: 0.6492 - accuracy: 0.7858
520/655 [======================>.......] - ETA: 21s - loss: 0.6490 - accuracy: 0.7858
521/655 [======================>.......] - ETA: 21s - loss: 0.6486 - accuracy: 0.7861
522/655 [======================>.......] - ETA: 21s - loss: 0.6486 - accuracy: 0.7861
523/655 [======================>.......] - ETA: 20s - loss: 0.6482 - accuracy: 0.7863
524/655 [=======================>......] - ETA: 20s - loss: 0.6478 - accuracy: 0.7864
525/655 [=======================>......] - ETA: 20s - loss: 0.6485 - accuracy: 0.7861
526/655 [=======================>......] - ETA: 20s - loss: 0.6492 - accuracy: 0.7858
527/655 [=======================>......] - ETA: 20s - loss: 0.6494 - accuracy: 0.7858
528/655 [=======================>......] - ETA: 20s - loss: 0.6493 - accuracy: 0.7859
529/655 [=======================>......] - ETA: 19s - loss: 0.6489 - accuracy: 0.7861
530/655 [=======================>......] - ETA: 19s - loss: 0.6487 - accuracy: 0.7862
531/655 [=======================>......] - ETA: 19s - loss: 0.6491 - accuracy: 0.7861
532/655 [=======================>......] - ETA: 19s - loss: 0.6487 - accuracy: 0.7863
533/655 [=======================>......] - ETA: 19s - loss: 0.6484 - accuracy: 0.7862
534/655 [=======================>......] - ETA: 19s - loss: 0.6485 - accuracy: 0.7864
535/655 [=======================>......] - ETA: 18s - loss: 0.6483 - accuracy: 0.7863
536/655 [=======================>......] - ETA: 18s - loss: 0.6489 - accuracy: 0.7862
537/655 [=======================>......] - ETA: 18s - loss: 0.6489 - accuracy: 0.7861
538/655 [=======================>......] - ETA: 18s - loss: 0.6483 - accuracy: 0.7864
539/655 [=======================>......] - ETA: 18s - loss: 0.6477 - accuracy: 0.7867
540/655 [=======================>......] - ETA: 18s - loss: 0.6473 - accuracy: 0.7867
541/655 [=======================>......] - ETA: 17s - loss: 0.6468 - accuracy: 0.7869
542/655 [=======================>......] - ETA: 17s - loss: 0.6471 - accuracy: 0.7867
543/655 [=======================>......] - ETA: 17s - loss: 0.6472 - accuracy: 0.7866
544/655 [=======================>......] - ETA: 17s - loss: 0.6470 - accuracy: 0.7866
545/655 [=======================>......] - ETA: 17s - loss: 0.6473 - accuracy: 0.7865
546/655 [========================>.....] - ETA: 17s - loss: 0.6474 - accuracy: 0.7866
547/655 [========================>.....] - ETA: 17s - loss: 0.6468 - accuracy: 0.7867
548/655 [========================>.....] - ETA: 16s - loss: 0.6462 - accuracy: 0.7869
549/655 [========================>.....] - ETA: 16s - loss: 0.6463 - accuracy: 0.7870
550/655 [========================>.....] - ETA: 16s - loss: 0.6461 - accuracy: 0.7869
551/655 [========================>.....] - ETA: 16s - loss: 0.6458 - accuracy: 0.7871
552/655 [========================>.....] - ETA: 16s - loss: 0.6450 - accuracy: 0.7873
553/655 [========================>.....] - ETA: 16s - loss: 0.6448 - accuracy: 0.7873
554/655 [========================>.....] - ETA: 15s - loss: 0.6445 - accuracy: 0.7875
555/655 [========================>.....] - ETA: 15s - loss: 0.6445 - accuracy: 0.7875
556/655 [========================>.....] - ETA: 15s - loss: 0.6441 - accuracy: 0.7876
557/655 [========================>.....] - ETA: 15s - loss: 0.6440 - accuracy: 0.7877
558/655 [========================>.....] - ETA: 15s - loss: 0.6435 - accuracy: 0.7878
559/655 [========================>.....] - ETA: 15s - loss: 0.6436 - accuracy: 0.7877
560/655 [========================>.....] - ETA: 14s - loss: 0.6431 - accuracy: 0.7878
561/655 [========================>.....] - ETA: 14s - loss: 0.6428 - accuracy: 0.7877
562/655 [========================>.....] - ETA: 14s - loss: 0.6427 - accuracy: 0.7878
563/655 [========================>.....] - ETA: 14s - loss: 0.6431 - accuracy: 0.7876
564/655 [========================>.....] - ETA: 14s - loss: 0.6431 - accuracy: 0.7877
565/655 [========================>.....] - ETA: 14s - loss: 0.6433 - accuracy: 0.7876
566/655 [========================>.....] - ETA: 14s - loss: 0.6434 - accuracy: 0.7877
567/655 [========================>.....] - ETA: 13s - loss: 0.6437 - accuracy: 0.7875
568/655 [=========================>....] - ETA: 13s - loss: 0.6437 - accuracy: 0.7875
569/655 [=========================>....] - ETA: 13s - loss: 0.6440 - accuracy: 0.7872
570/655 [=========================>....] - ETA: 13s - loss: 0.6438 - accuracy: 0.7873
571/655 [=========================>....] - ETA: 13s - loss: 0.6442 - accuracy: 0.7873
572/655 [=========================>....] - ETA: 13s - loss: 0.6437 - accuracy: 0.7874
573/655 [=========================>....] - ETA: 12s - loss: 0.6439 - accuracy: 0.7874
574/655 [=========================>....] - ETA: 12s - loss: 0.6437 - accuracy: 0.7875
575/655 [=========================>....] - ETA: 12s - loss: 0.6432 - accuracy: 0.7877
576/655 [=========================>....] - ETA: 12s - loss: 0.6432 - accuracy: 0.7877
577/655 [=========================>....] - ETA: 12s - loss: 0.6438 - accuracy: 0.7877
578/655 [=========================>....] - ETA: 12s - loss: 0.6448 - accuracy: 0.7873
579/655 [=========================>....] - ETA: 12s - loss: 0.6449 - accuracy: 0.7872
580/655 [=========================>....] - ETA: 11s - loss: 0.6452 - accuracy: 0.7871
581/655 [=========================>....] - ETA: 11s - loss: 0.6451 - accuracy: 0.7870
582/655 [=========================>....] - ETA: 11s - loss: 0.6448 - accuracy: 0.7872
583/655 [=========================>....] - ETA: 11s - loss: 0.6450 - accuracy: 0.7869
584/655 [=========================>....] - ETA: 11s - loss: 0.6444 - accuracy: 0.7870
585/655 [=========================>....] - ETA: 11s - loss: 0.6445 - accuracy: 0.7869
586/655 [=========================>....] - ETA: 10s - loss: 0.6446 - accuracy: 0.7869
587/655 [=========================>....] - ETA: 10s - loss: 0.6445 - accuracy: 0.7870
588/655 [=========================>....] - ETA: 10s - loss: 0.6443 - accuracy: 0.7871
589/655 [=========================>....] - ETA: 10s - loss: 0.6444 - accuracy: 0.7872
590/655 [==========================>...] - ETA: 10s - loss: 0.6448 - accuracy: 0.7869
591/655 [==========================>...] - ETA: 10s - loss: 0.6449 - accuracy: 0.7870
592/655 [==========================>...] - ETA: 9s - loss: 0.6450 - accuracy: 0.7869 
593/655 [==========================>...] - ETA: 9s - loss: 0.6447 - accuracy: 0.7870
